ad_id,campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
1121524,1178,40-44,M,29,30,35,209332.0,30,49.60000014,3.0,1.0
1121525,1178,40-44,M,29,32,33,214094.0,31,53.26999903,1.0,0.0
1121526,1178,40-44,M,29,35,32,526209.0,85,126.9299996,3.0,2.0
1121527,1178,40-44,M,29,35,35,741143.0,120,179.620001,4.0,1.0
1121528,1178,40-44,M,29,33,31,172827.0,25,38.42000043,2.0,0.0
1121530,1178,40-44,M,30,36,33,188873.0,38,58.5999999,1.0,1.0
1121532,1178,40-44,M,30,35,32,123126.0,25,39.72999978,2.0,1.0
1121535,1178,40-44,M,31,33,32,77794.0,14,19.11000001,1.0,1.0
1121541,1178,40-44,M,32,33,37,56630.0,9,15.81000018,1.0,1.0
1121544,1178,40-44,M,32,33,36,400844.0,85,140.9700022,4.0,2.0
1121545,1178,40-44,M,32,33,35,208572.0,36,60.76000023,2.0,1.0
1121548,1178,40-44,M,36,38,37,59004.0,8,13.51000011,1.0,0.0
1121551,1178,40-44,M,36,40,39,196253.0,32,55.10000002,1.0,0.0
1121554,1178,40-44,M,63,64,66,51858.0,8,12.63000011,1.0,1.0
1121557,1178,40-44,M,63,68,64,280764.0,49,81.36000025,2.0,1.0
1121561,1178,40-44,M,64,69,70,63660.0,11,16.47000003,1.0,1.0
1121562,1178,40-44,M,64,65,67,109289.0,19,31.02999997,1.0,0.0
1121568,1178,40-44,M,65,70,70,188440.0,40,60.72999966,2.0,1.0
1121571,1178,40-44,M,2,3,5,212496.0,44,74.83000135,2.0,1.0
1121572,1178,40-44,M,2,6,3,32574.0,5,7.480000019,1.0,0.0
1121575,1178,40-44,M,2,4,5,128595.0,23,36.4800005,1.0,1.0
1121577,1178,40-44,M,7,9,11,242234.0,48,68.06000054,2.0,0.0
1121584,1178,40-44,M,66,67,67,33154.0,5,7.879999995,1.0,1.0
1121585,1178,40-44,M,66,72,68,9773.0,1,1.460000038,1.0,0.0
1121589,1178,45-49,M,10,16,11,464036.0,77,123.5500004,3.0,1.0
1121590,1178,45-49,M,10,16,15,478480.0,75,135.7500012,3.0,1.0
1121592,1178,45-49,M,10,14,11,428812.0,66,116.8800001,4.0,2.0
1121593,1178,45-49,M,10,16,16,1177535.0,221,365.6600009,15.0,3.0
